Person,Income,Debt,Late_Payments,Total_Savings,Credit_Inquiries
P001,5876,1483,4,263165,4
P002,1822,1155,6,33940,6
P003,2629,207,2,93847,0
P004,2581,232,0,45945,1
P005,4616,111,2,333062,0
P006,6431,294,1,266352,1
P007,5012,288,1,327247,1
P008,1559,1100,9,8343,7
P009,2289,142,2,79638,1
P010,1653,193,0,89042,1
P011,5743,118,0,325150,1
P012,1957,952,6,34899,4
P013,1431,840,8,34222,3
P014,6257,150,1,176646,1
P015,6281,118,1,247379,2
P016,6989,145,0,341232,0
P017,5515,615,5,151991,4
P018,1757,177,3,80890,1
P019,6931,1289,5,111938,2
P020,5456,228,0,243610,2
P021,2940,217,2,89449,1
P022,4784,190,2,367099,1
P023,5253,84,0,177350,1
P024,5775,1204,3,214585,3
P025,5417,714,5,120358,3
P026,2598,206,3,27543,0
P027,5175,187,0,188756,2
P028,2622,85,0,57841,0
P029,1595,201,3,27357,0
P030,6048,72,2,262856,0
P031,2796,162,3,34397,1
P032,5228,135,2,269180,2
P033,6724,149,0,297851,0
P034,1075,764,8,40270,6
P035,1850,1005,9,10486,7
P036,2122,895,8,28576,5
P037,6492,1083,4,218324,5
P038,5562,158,1,239780,1
P039,2434,191,2,29348,0
P040,5732,834,3,189930,4
P041,5453,285,0,353664,1
P042,6542,773,5,277804,3
P043,5916,227,1,369930,1
P044,1028,664,9,31962,3
P045,5865,293,2,372864,2
P046,1716,94,3,55909,0
P047,6810,1044,4,126790,3
P048,1538,175,0,64482,0
P049,2253,175,3,50355,1
P050,5328,176,2,323416,0
P051,1386,847,11,5504,6
P052,2892,202,0,53591,1
P053,2140,633,8,7105,7
P054,1671,672,11,39620,7
P055,1579,167,3,81642,0
P056,2250,1158,5,18843,4
P057,6594,282,1,202528,2
P058,5896,103,2,256357,2
P059,5535,123,1,292047,0
P060,6031,721,5,146427,3
P061,7745,915,5,262993,5
P062,5368,90,2,154835,1
P063,1958,644,5,43088,7
P064,7508,1331,2,197007,2
P065,6081,84,1,268012,1
P066,2382,246,0,70990,1
P067,4509,105,1,208141,2
P068,1876,504,5,6015,3
P069,6693,273,0,392926,2
P070,1852,781,5,9158,5
P071,2294,226,0,66540,1
P072,6652,148,0,158702,0
P073,5017,269,0,299456,2
P074,1770,936,9,28574,7
P075,2176,132,0,33456,1
P076,1956,159,2,54816,0
P077,2216,53,0,41949,0
P078,4987,81,2,242193,2
P079,7201,849,3,289089,3
P080,5270,172,0,313121,1
P081,1235,888,7,29285,3
P082,1900,161,2,39198,0
